ID,Lx_corr,group
66097,0.668000,BLU
87390,1.000000,BLU
99915,0.703000,BLU
121266,0.605000,BLU
128954,0.889524,BLU
134731,1.000000,BLU
136373,0.626841,BLU
138914,1.000000,BLU
147807,0.686000,BLU
149224,0.789000,BLU
149480,1.000000,BLU
150604,0.598000,BLU
154213,0.755361,BLU
156308,0.809000,BLU
158738,1.000000,BLU
158815,0.771183,BLU
158988,0.603000,BLU
163682,1.000000,BLU
165901,1.000000,BLU
166147,0.559956,BLU
166308,0.778321,BLU
167512,0.608000,BLU
169706,0.873289,BLU
171577,0.565000,BLU
171771,1.222234,BLU
171901,0.409411,BLU
172922,0.372525,BLU
172935,0.388291,BLU
173021,0.531074,BLU
173053,0.607000,BLU
173384,1.000000,BLU
176906,1.000000,BLU
179996,1.000000,BLU
180462,1.000000,BLU
181381,0.438000,BLU
183655,0.750000,BLU
185819,0.562544,BLU
185917,0.679449,BLU
189381,0.405000,BLU
191523,0.734000,BLU
192327,0.674000,BLU
192835,0.207090,BLU
192989,0.432000,BLU
193191,0.649000,BLU
193500,0.373000,BLU
195004,0.961962,BLU
195293,0.694000,BLU
196126,1.000000,BLU
197979,0.749000,BLU
198348,0.537000,BLU
198996,0.741000,BLU
199713,0.946573,BLU
201497,0.422820,BLU
202465,0.231822,BLU
203041,1.000000,BLU
205032,0.199598,BLU
205469,0.691000,BLU
208611,0.995766,BLU
208681,0.547000,BLU
210362,0.543000,BLU
211437,0.218352,BLU
212588,0.261310,BLU
212772,0.739871,BLU
212953,0.646000,BLU
213663,0.693000,BLU
214195,1.000000,BLU
215158,0.693000,BLU
215651,1.000000,BLU
215847,0.089569,BLU
215929,0.351688,BLU
215943,0.697000,BLU
216350,1.086815,BLU
216637,0.647000,BLU
217180,0.704000,BLU
217489,0.650363,BLU
218320,0.668000,BLU
218980,0.580973,BLU
220345,1.795386,BLU
220730,0.474411,BLU
222363,0.502524,BLU
222544,0.814996,BLU
222723,1.007290,BLU
223778,0.760594,BLU
223969,0.388287,BLU
226060,1.000000,BLU
226088,1.349452,BLU
226937,0.500000,BLU
227007,0.711000,BLU
227400,1.042696,BLU
229382,1.000000,BLU
231455,1.062071,BLU
231458,0.422820,BLU
231958,0.592000,BLU
232171,0.052742,BLU
232704,0.709000,BLU
233214,1.000000,BLU
233595,1.000000,BLU
233700,0.752000,BLU
233712,0.792000,BLU
234048,0.814996,BLU
235734,0.764000,BLU
237347,0.567000,BLU
239908,0.466826,BLU
240895,0.830147,BLU
241219,1.000000,BLU
241508,0.296590,BLU
242114,0.243309,BLU
243074,0.587000,BLU
243225,0.519000,BLU
243592,0.371669,BLU
244279,0.920782,BLU
246467,0.505000,BLU
246950,1.000000,BLU
247767,0.702000,BLU
247877,0.642000,BLU
248022,0.356578,BLU
249368,0.417979,BLU
249379,1.000000,BLU
250424,0.502000,BLU
251456,0.692000,BLU
252977,0.991185,BLU
253192,0.597252,BLU
253630,0.571000,BLU
253745,0.465000,BLU
254534,0.314162,BLU
255882,1.000000,BLU
257310,0.358226,BLU
258190,0.750164,BLU
258988,0.584000,BLU
259117,0.764000,BLU
259664,0.647000,BLU
259874,0.595879,BLU
260549,0.652000,BLU
260972,0.698000,BLU
261732,0.468000,BLU
262208,0.464000,BLU
262718,0.791000,BLU
262797,0.867273,BLU
263569,0.311284,BLU
263599,1.000000,BLU
265085,0.719000,BLU
265115,0.297273,BLU
265264,0.542197,BLU
265435,0.464000,BLU
267821,1.169922,BLU
268145,0.492000,BLU
268620,0.124496,BLU
268863,0.561246,BLU
271000,0.703326,BLU
272081,1.000000,BLU
272441,1.000000,BLU
272572,0.272369,BLU
272741,0.736473,BLU
272943,0.696000,BLU
273224,0.494000,BLU
274153,0.543000,BLU
276554,0.583000,BLU
277917,0.702000,BLU
278250,0.753631,BLU
279384,0.636000,BLU
279761,0.539703,BLU
280487,0.615400,BLU
280576,0.935744,BLU
280685,1.000000,BLU
281128,0.670000,BLU
281176,1.000000,BLU
282350,0.133400,BLU
282498,0.755368,BLU
282529,0.271743,BLU
282585,0.287182,BLU
283498,0.747000,BLU
283742,0.765870,BLU
283976,0.411000,BLU
284209,0.508344,BLU
284560,1.000000,BLU
284936,0.716400,BLU
285322,0.563000,BLU
285638,0.496000,BLU
285728,0.734780,BLU
285751,0.910240,BLU
286866,0.144262,BLU
286870,0.276795,BLU
287624,0.640000,BLU
288867,1.000000,BLU
288900,0.630000,BLU
288925,0.465753,BLU
288986,0.532000,BLU
290561,0.811000,BLU
290940,0.703000,BLU
291109,0.604000,BLU
291291,1.000000,BLU
291295,0.761000,BLU
291505,0.383845,BLU
291777,0.485000,BLU
291911,1.000000,BLU
292658,1.000000,BLU
293988,1.000000,BLU
294223,1.000000,BLU
294233,1.000000,BLU
297271,0.034686,BLU
297388,0.491000,BLU
297892,0.679000,BLU
298256,0.446000,BLU
298487,0.456000,BLU
299361,1.000000,BLU
300070,1.000000,BLU
301078,0.750164,BLU
301614,0.611161,BLU
301744,0.752000,BLU
301995,0.186705,BLU
302660,0.881365,BLU
303796,0.736473,BLU
304319,0.683000,BLU
304439,1.018957,BLU
305043,0.944406,BLU
305831,0.177075,BLU
305859,0.578000,BLU
306945,0.639965,BLU
308547,0.594000,BLU
308866,1.000000,BLU
309395,0.633000,BLU
310302,0.933593,BLU
310572,0.225503,BLU
310636,0.310568,BLU
311121,1.000000,BLU
311176,0.473321,BLU
311305,0.557384,BLU
311789,1.000000,BLU
311831,0.677881,BLU
311910,0.606956,BLU
312655,0.594000,BLU
312742,0.393693,BLU
313813,0.579638,BLU
314243,0.167942,BLU
316436,0.311284,BLU
316931,0.946582,BLU
318129,0.485000,BLU
319169,0.246125,BLU
319398,0.436000,BLU
319543,0.487704,BLU
319595,0.662000,BLU
320331,0.516604,BLU
320435,1.000000,BLU
321383,0.497000,BLU
321469,0.790000,BLU
322871,0.629732,BLU
323189,0.503681,BLU
323420,1.000000,BLU
323559,0.348463,BLU
323983,0.428000,BLU
324525,0.792783,BLU
325165,0.626835,BLU
325593,0.654869,BLU
326082,0.849488,BLU
326894,0.687313,BLU
327459,0.437678,BLU
328702,0.798283,BLU
328867,0.615000,BLU
328963,0.600007,BLU
329946,1.000000,BLU
332003,0.425749,BLU
332248,0.233430,BLU
332304,1.000000,BLU
333310,0.749000,BLU
333771,0.212890,BLU
333779,0.491000,BLU
336058,0.498000,BLU
336111,4.189459,BLU
336272,0.626000,BLU
336469,0.469000,BLU
336686,0.431673,BLU
336913,0.670000,BLU
337029,0.618234,BLU
337827,0.871274,BLU
338071,0.035331,BLU
338977,0.416000,BLU
339051,0.456201,BLU
339463,0.587000,BLU
339913,0.061824,BLU
341626,0.641439,BLU
